X1,X2
107.705,95.795
85.02,235.536
154.556,125.419
119.904,194.497
131.874,124.638
154.794,122.183
106.263,103.415
99.374,259.269
85.438,179.066
132.904,142.15
110.431,105.536
81.361,179.947
111.247,79.904
146.653,185.323
86.742,212.188
83.712,196.992
156.203,165.37
130.891,173.559
169.032,140.067
69.983,248.482
97.908,182.151
106.398,97.083
85.851,198.788
112.662,205.062
94.151,202.448
82.117,97.245
131.087,229.479
158.466,141.936
115.382,131.982
158.892,139.252
104.539,185.925
88.28,189.363
98.658,173.825
82.119,79.27
130.278,181.057
137.014,177.032
113.173,90.376
63.752,99.979
112.176,230.221
111.074,108.743
77.252,121.075
100.894,82.152
119.846,99.145
112.757,74.826
94.954,119.399
185.921,152.23
162.324,162.055
119.984,71.727
99.712,80.435
88.943,206.5
126.098,89.872
58.073,86.654
91.024,96.31
109.622,209.599
129.744,226.562
107.72,108.23
100.568,199.459
96.984,136.767
150.24,155.139
89.531,178.917
54.599,132.986
85.572,93.057
94.34,187.365
114.849,75.336
99.589,71.862
100.751,214.381
108.382,203.049
129.112,132.745
120.37,233.124
55.59,120.36
140.806,200.713
51.618,89.209
82.648,191.589
99.247,92.186
86.062,225.347
117.402,178.296
128.989,105.55
66.775,106.173
97.535,113.225
108.689,210.719
113.964,196.297
143.277,138.247
91.365,126.513
142.409,131.157
106.189,99.175
155.389,170.808
110.695,105.357
132.541,168.487
98.381,104.925
168.448,158.482
155.455,193.75
95.131,105.037
72.794,121.977
85.659,117.339
100.243,222.799
89.904,218.468
99.594,81.808
104.57,89.479
98.29,72.942
103.964,201.778
65.233,213.088
82.94,70.495
125.114,179.586
154.732,100.493
117.541,182.274
123.406,181.543
137.647,210.264
146.292,140.73
131.749,206.791
133.079,71.958
93.82,181.784
70.831,187.667
116.459,74.91
94.511,212.977
91.905,92.223
158.717,142.5
182.762,134.942
130.646,153.39
79.961,104.575
93.893,114.122
83.418,80.087
118.713,197.705
119.131,139.727
136.871,177.795
101.176,76.08
92.028,192.007
101.209,177.341
93.691,131.295
113.546,154.317
131.504,121.565
126.185,104.021
151.826,144.841
98.686,99.615
92.842,97.901
75.375,90.366
147.282,163.455
87.919,232.967
121.49,218.699
141.739,108.22
87.488,128.303
119.889,180.341
62.896,245.448
46.884,196.062
113.707,106.87
123.782,191.943
102.448,174.832
86.764,113.996
68.322,87.866
81.877,119.149
165.142,145.473
58.479,94.192
111.599,117.487
105.321,173.545
127.779,160.805
76.17,106.199
184.026,190.012
117.259,181.188
60.365,93.24
105.868,89.869
114.376,91.775
118.301,83.79
116.451,138.702
118.071,78.33
80.173,80.767
113.03,101.022
72.838,182.757
186.169,169.379
95.083,83.324
98.292,195.055
124.287,124.125
151.5,139.942
124.411,84.855
88.132,208.058
97.934,108.586
144.248,140.037
154.628,113.005
119.086,114.047
98.558,94.84
83.091,82.58
109.023,170.397
119.125,150.873
68.849,193.032
74.99,200.556
104.62,193.795
119.254,203.989
107.846,198.898
155.976,166.595
184.159,162.114
117.853,226.5
137.598,140.008
166.686,122.128
111.491,115.821
78.192,216.42
95.252,216.196
107.001,188.703
104.411,211.342
146.354,172.619
137.455,153.965
125.037,211.333
155.633,157.569
110.712,58.928
66.444,176.073
106.463,204.893
136.833,155.055
129.656,138.092
151.89,149.31
146.166,167.985
122.227,70.509
111.011,72.416
117.505,175.951
87.615,209.177
74.106,119.944
156.228,127.019
126.837,137.461
123.908,150.99
154.131,161.555
100.316,120.241
114.789,166.642
147.421,118.126
118.56,146.35
84.785,106.084
104.657,64.705
82.975,111.374
157.482,171.099
79.181,182.896
116.309,141.551
82.188,115.16
85.81,129.248
74.205,107.867
123.243,189.078
105.171,92.138
139.231,170.979
141.887,121.12
79.529,165.607
126.312,117.049
157.372,147.577
178.306,156.692
119.291,141.327
116.434,114.683
66.323,204.563
97.05,76.851
62.954,95.292
107.883,63.09
114.813,219.433
94.903,122.298
81.695,193.288
115.636,124.679
148.725,165.214
95.685,103.685
93.691,193.13
124.48,108.525
102.712,122.294
158.427,111.547
85.379,125.482
131.544,144.825
91.518,100.584
146.623,148.031
114.804,107.947
105.233,97.87
145.991,121.695
92.755,172.031
160.697,158.778
101.678,108.791
152.107,113.534
92.237,92.658
152.024,125.981
140.128,130.921
78.431,112.052
85.388,103.651
158.689,122.224
137.299,223.972
81.873,116.954
118.938,102.098
165.153,162.782
89.85,101.52
53.915,204.179
126.345,109.075
96.257,88.287
188.057,141.562
93.137,122.554
95.533,103.406
116.081,129.289
169.302,166.064
174.806,148.066
156.667,178.778
164.653,145.649
108.22,77.07
112.97,178.359
117.371,206.875
96.979,216.292
153.757,152.892
109.664,124.798
170.886,157.625
69.891,108.377
136.924,189.597
135.239,158.495
78.379,69.468
175.049,142.47
125.001,170.232
96.911,184.138
128.704,113.162
91.096,112.821
133.869,149.139
97.557,92.812
169.865,145.257
100.432,106.778
79.321,117.455
132.041,154.361
53.463,185.167
150.276,126.724
82.202,108.487
115.811,108.938
157.77,142.642
54.066,74.908
105.332,76.664
106.367,95.098
126.766,111.603
126.793,117.143
123.19,147.525
90.517,99.869
119.511,125.164
100.378,211.523
78.558,189.977
154.513,142.033
96.536,95.783
112.575,167.054
124.952,139.002
107.92,109.97
71.65,72.017
103.474,217.708
88.67,173.612
121.314,201.504
94.36,193.739
110.32,90.654
114.615,208.809
152.231,143.231
161.492,212.555
104.361,111.531
156.408,141.524
142.076,140.495
142.832,206.882
68.585,145.231
122.512,154.844
